[0.008s] Invoking command in '/home/poojit/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/poojit/spot_ws/src/spot_gazebo/spot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/poojit/spot_ws/install/spot_description
[0.049s] -- The C compiler identification is GNU 13.3.0
[0.091s] -- The CXX compiler identification is GNU 13.3.0
[0.103s] -- Detecting C compiler ABI info
[0.166s] -- Detecting C compiler ABI info - done
[0.174s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.174s] -- Detecting C compile features
[0.175s] -- Detecting C compile features - done
[0.181s] -- Detecting CXX compiler ABI info
[0.254s] -- Detecting CXX compiler ABI info - done
[0.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.263s] -- Detecting CXX compile features
[0.263s] -- Detecting CXX compile features - done
[0.266s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.387s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.446s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.480s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.556s] -- Configuring done (0.5s)
[0.558s] -- Generating done (0.0s)
[0.559s] -- Build files have been written to: /home/poojit/spot_ws/build/spot_description
[0.563s] Invoked command in '/home/poojit/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/poojit/spot_ws/src/spot_gazebo/spot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/poojit/spot_ws/install/spot_description
[0.564s] Invoking command in '/home/poojit/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/poojit/spot_ws/build/spot_description -- -j12 -l12
[0.595s] Invoked command in '/home/poojit/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/poojit/spot_ws/build/spot_description -- -j12 -l12
[0.602s] Invoking command in '/home/poojit/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/poojit/spot_ws/build/spot_description
[0.609s] -- Install configuration: ""
[0.609s] -- Execute custom install script
[0.899s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/environment/path.sh
[0.906s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/environment/path.dsv
[0.912s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/local_setup.bash
[0.918s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/local_setup.sh
[0.924s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/local_setup.zsh
[0.930s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/local_setup.dsv
[0.936s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/package.dsv
[0.942s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/ament_index/resource_index/packages/spot_description
[0.948s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
[0.955s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
[0.961s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/package.xml
[0.969s] Invoked command in '/home/poojit/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/poojit/spot_ws/build/spot_description
